"","week","indexP"
"1","2013-12-30",1.62953812282385
"2","2014-01-06",1.26417107029156
"3","2014-01-13",1.49209420951481
"4","2014-01-20",1.57352587351284
"5","2014-01-27",0.947833312883737
"6","2014-02-03",0.909394288080568
"7","2014-02-10",1.47047701638149
"8","2014-02-17",1.33135326754021
"9","2014-02-24",1.41412155030255
"10","2014-03-03",1.73066021396796
"11","2014-03-10",1.4263779994389
"12","2014-03-17",1.45376793217643
"13","2014-03-24",1.47806016616317
"14","2014-03-31",1.50681282753721
"15","2014-04-07",1.52658877548408
"16","2014-04-14",1.5974656018746
"17","2014-04-21",1.10082279932207
"18","2014-04-28",0.527592061874636
"19","2014-05-05",0.652394380268239
"20","2014-05-12",0.554307970624101
"21","2014-05-19",0.999578580299097
"22","2014-05-26",0.526876528632839
"23","2014-06-02",0.515103427371922
"24","2014-06-09",0.604347721243913
"25","2014-06-16",0.480233813907037
"26","2014-06-23",0.486968161497669
"27","2014-06-30",0.426050967714759
"28","2014-07-07",0.515939830032376
"29","2014-07-14",0.329083037113205
"30","2014-07-21",0.596047246493115
"31","2014-07-28",0.480707847329036
"32","2014-08-04",0.321315066303916
"33","2014-08-11",0.420686247858379
"34","2014-08-18",0.383855656081085
"35","2014-08-25",0.485001722051009
"36","2014-09-01",0.517770254615416
"37","2014-09-08",0.455536112829687
"38","2014-09-15",0.864309653253045
"39","2014-09-22",0.958601137427986
"40","2014-09-29",0.631521655802698
"41","2014-10-06",0.438895649063632
"42","2014-10-13",0.473936283459215
"43","2014-10-20",1.05013722699472
"44","2014-10-27",0.960935858001536
"45","2014-11-03",1.46355257319924
"46","2014-11-10",0.875175658888707
"47","2014-11-17",1.02860329295363
"48","2014-11-24",2.24173343753979
"49","2014-12-01",1.19425281560021
"50","2014-12-08",1.71305470746634
"51","2014-12-15",1.47960677182204
"52","2014-12-22",1.53819450357445
"53","2014-12-29",1.42464774948375
"54","2015-01-05",1.31867355161424
"55","2015-01-12",1.05861696693325
"56","2015-01-19",1.12088928014917
"57","2015-01-26",1.40065463386226
"58","2015-02-02",1.51728746377058
"59","2015-02-09",1.84224797380596
"60","2015-02-16",1.6410596794196
"61","2015-02-23",1.48901139791478
"62","2015-03-02",1.67001320898188
"63","2015-03-09",1.86722208668765
"64","2015-03-16",1.99380331248231
"65","2015-03-23",1.7802490589295
"66","2015-03-30",1.81965924842217
"67","2015-04-06",1.3025328741947
"68","2015-04-13",2.27014815798069
"69","2015-04-20",2.23133816677967
"70","2015-04-27",0.847176383253328
"71","2015-05-04",1.09031348185183
"72","2015-05-11",0.755663213963056
"73","2015-05-18",0.982201730375516
"74","2015-05-25",0.892324015143994
"75","2015-06-01",0.954614396777089
"76","2015-06-08",0.651342904698781
"77","2015-06-15",0.765455274795057
"78","2015-06-22",0.41569500774433
"79","2015-06-29",0.708996498847694
"80","2015-07-06",0.962051228868071
"81","2015-07-13",0.642871926785386
"82","2015-07-20",0.752480145666902
"83","2015-07-27",0.426733556143337
"84","2015-08-03",0.434580513865711
"85","2015-08-10",0.405335771783472
"86","2015-08-17",0.426865511755013
"87","2015-08-24",0.651035341642779
"88","2015-08-31",0.743446021219905
"89","2015-09-07",1.73944985677503
"90","2015-09-14",0.802316540865616
"91","2015-09-21",1.02571099175117
"92","2015-09-28",1.26590380526383
"93","2015-10-05",0.964896879114287
"94","2015-10-12",0.720636132596322
"95","2015-10-19",1.21116451236201
"96","2015-10-26",2.02717899442785
"97","2015-11-02",2.12010478291941
"98","2015-11-09",1.80231550099151
"99","2015-11-16",2.17657261317178
"100","2015-11-23",2.25212121106761
"101","2015-11-30",2.64082127092079
"102","2015-12-07",2.50096623559537
"103","2015-12-14",1.66310219255599
"104","2015-12-21",2.00342573374597
"105","2015-12-28",3.09231095037998
"106","2016-01-04",2.7816626243915
"107","2016-01-11",3.65102172781569
"108","2016-01-18",1.68497417535596
"109","2016-01-25",2.38588343306547
"110","2016-02-01",1.9644343149684
"111","2016-02-08",2.34830685983583
"112","2016-02-15",2.74492757227226
"113","2016-02-22",2.39279563746638
"114","2016-02-29",2.62910355167806
"115","2016-03-07",2.4889905190526
"116","2016-03-14",1.97282996604865
"117","2016-03-21",2.3452739156965
"118","2016-03-28",2.06015748345723
"119","2016-04-04",1.2666896240196
"120","2016-04-11",1.10465184297269
"121","2016-04-18",0.966772957993938
"122","2016-04-25",0.69981735200656
"123","2016-05-02",0.614467722503687
"124","2016-05-09",1.02771982131288
"125","2016-05-16",1.62525166431223
"126","2016-05-23",0.864671904741011
"127","2016-05-30",2.34228507423278
"128","2016-06-06",0.794766359844252
"129","2016-06-13",0.48641028825791
"130","2016-06-20",0.707413277648717
"131","2016-06-27",0.517839146927661
"132","2016-07-04",0.423082036334924
"133","2016-07-11",0.469733450086168
"134","2016-07-18",0.32683741413065
"135","2016-07-25",0.453882646631879
"136","2016-08-01",0.467689543278622
"137","2016-08-08",0.381330369729209
"138","2016-08-15",0.903000455998207
"139","2016-08-22",0.465661141591201
"140","2016-08-29",0.905784921699315
"141","2016-09-05",0.739456434557755
"142","2016-09-12",0.663198294411856
"143","2016-09-19",0.586934454766368
"144","2016-09-26",0.567418211566129
"145","2016-10-03",0.673471159769801
"146","2016-10-10",1.56259893618349
"147","2016-10-17",1.92799476816625
"148","2016-10-24",1.28012626033428
"149","2016-10-31",1.67651712830225
"150","2016-11-07",1.70870653407428
"151","2016-11-14",1.16518323961323
"152","2016-11-21",1.61024640330102
"153","2016-11-28",2.15929256243475
"154","2016-12-05",2.35957503896388
"155","2016-12-12",1.92695646321978
"156","2016-12-19",1.6496580264084
"157","2016-12-26",1.71741518456608
"158","2017-01-02",1.96196919286397
"159","2017-01-09",2.59263292856593
"160","2017-01-16",2.78074351294737
"161","2017-01-23",2.20368849027841
"162","2017-01-30",1.96684008331973
"163","2017-02-06",1.76455897392632
"164","2017-02-13",1.48094716066605
"165","2017-02-20",1.73025922997195
"166","2017-02-27",2.32812564976618
"167","2017-03-06",2.1476597632632
"168","2017-03-13",1.79131043421893
"169","2017-03-20",1.22079052363334
"170","2017-03-27",0.924020693813944
"171","2017-04-03",1.98688084003998
"172","2017-04-10",1.50245708779051
"173","2017-04-17",1.30822407900233
"174","2017-04-24",1.58668231095147
"175","2017-05-01",1.08018196863154
"176","2017-05-08",0.990309344375913
"177","2017-05-15",1.81425908844242
"178","2017-05-22",1.41228693592963
"179","2017-05-29",0.909778942956471
"180","2017-06-05",0.818809801594709
"181","2017-06-12",0.729733237179603
"182","2017-06-19",0.503256997426495
"183","2017-06-26",0.469287884577335
"184","2017-07-03",0.254290689786188
"185","2017-07-10",0.386300607837966
"186","2017-07-17",0.33766499407543
"187","2017-07-24",0.302893475838857
"188","2017-07-31",0.302465185543566
"189","2017-08-07",0.497624216804559
"190","2017-08-14",1.17477598208828
"191","2017-08-21",0.465087893330904
"192","2017-08-28",0.41692552299901
"193","2017-09-04",0.373024015453368
"194","2017-09-11",0.472182661774026
"195","2017-09-18",0.497635050019075
"196","2017-09-25",0.825618968482493
"197","2017-10-02",0.928009740047692
"198","2017-10-09",0.800607029916961
"199","2017-10-16",0.934499624664571
"200","2017-10-23",1.20215786935287
"201","2017-10-30",1.24988416107507
"202","2017-11-06",1.26499534436787
"203","2017-11-13",1.33164939158305
"204","2017-11-20",1.97378311779627
"205","2017-11-27",1.86661069427114
"206","2017-12-04",1.97145165971844
"207","2017-12-11",1.30742379535374
"208","2017-12-18",1.63067182353259
"209","2017-12-25",2.09397137383355
"210","2018-01-01",2.76447486813708
"211","2018-01-08",1.87243397970745
"212","2018-01-15",1.51018026048224
"213","2018-01-22",1.8295808119781
"214","2018-01-29",1.70540600944936
"215","2018-02-05",1.71351470592592
"216","2018-02-12",1.90024652238522
"217","2018-02-19",2.04589574991778
"218","2018-02-26",2.38236011146568
"219","2018-03-05",2.15937380099415
"220","2018-03-12",1.922557977416
"221","2018-03-19",1.96404119983299
"222","2018-03-26",1.50289537486947
"223","2018-04-02",1.48292605969139
"224","2018-04-09",1.05996092496777
"225","2018-04-16",0.644222190000845
"226","2018-04-23",0.851524699762344
"227","2018-04-30",0.720494478568329
"228","2018-05-07",0.793315013739484
"229","2018-05-14",0.939377596047299
"230","2018-05-21",0.359040596526413
"231","2018-05-28",0.444501558946658
"232","2018-06-04",0.891461758869091
"233","2018-06-11",0.917227197867019
"234","2018-06-18",0.525089605756843
"235","2018-06-25",0.424329356987555
"236","2018-07-02",0.438146084856229
"237","2018-07-09",0.285755308926491
"238","2018-07-16",0.434550031571091
"239","2018-07-23",0.366331894877595
"240","2018-07-30",0.768676592963669
"241","2018-08-06",0.495538914272752
"242","2018-08-13",0.45963897125289
"243","2018-08-20",0.623611081610675
"244","2018-08-27",0.549628662230262
"245","2018-09-03",0.377172039110901
"246","2018-09-10",0.832402961978116
"247","2018-09-17",1.19442988371353
"248","2018-09-24",1.18806349893878
"249","2018-10-01",1.56277145926997
"250","2018-10-08",1.68793313825073
"251","2018-10-15",1.6470793265781
"252","2018-10-22",1.80151624446398
"253","2018-10-29",1.49165849716589
"254","2018-11-05",1.78372467222361
"255","2018-11-12",1.80766696714903
"256","2018-11-19",2.08074496155764
"257","2018-11-26",1.66703858991728
"258","2018-12-03",1.06209522758854
"259","2018-12-10",1.16108603559012
"260","2018-12-17",1.684621361616
"261","2018-12-24",2.44785134539987
"262","2018-12-31",2.29596570897363
"263","2019-01-07",1.51487130142588
"264","2019-01-14",1.71406504908199
"265","2019-01-21",1.62716279749574
"266","2019-01-28",1.32828375182851
"267","2019-02-04",1.34790084185895
"268","2019-02-11",2.65007345152135
"269","2019-02-18",2.34337794534877
"270","2019-02-25",2.48047571379564
"271","2019-03-04",2.29189048856168
"272","2019-03-11",2.46976314703316
"273","2019-03-18",1.89554542804512
"274","2019-03-25",1.20092049574266
"275","2019-04-01",1.72820725648975
"276","2019-04-08",2.0760609218115
"277","2019-04-15",1.32402110095756
"278","2019-04-22",1.47581535800334
"279","2019-04-29",1.24495189401767
"280","2019-05-06",1.75679795924483
"281","2019-05-13",1.39000980496116
"282","2019-05-20",0.571341393961708
"283","2019-05-27",0.92861507578192
"284","2019-06-03",0.459946501109828
"285","2019-06-10",0.558488539732846
"286","2019-06-17",0.539700129879055
"287","2019-06-24",0.570294632668578
"288","2019-07-01",0.417597173612303
"289","2019-07-08",0.290553300703989
"290","2019-07-15",0.304417163908154
"291","2019-07-22",0.388259901500817
"292","2019-07-29",0.417899614722254
"293","2019-08-05",0.571878243344336
"294","2019-08-12",0.437254008658734
"295","2019-08-19",0.530968596097049
"296","2019-08-26",0.548932859729563
"297","2019-09-02",0.964035123461527
"298","2019-09-09",0.701005655187267
"299","2019-09-16",0.725995139174138
"300","2019-09-23",0.912640504306901
"301","2019-09-30",0.766354314904496
"302","2019-10-07",1.34261332728902
"303","2019-10-14",0.864091252504161
"304","2019-10-21",0.991772539662983
"305","2019-10-28",1.20444553158101
"306","2019-11-04",1.67193531111364
"307","2019-11-11",1.643393382287
"308","2019-11-18",1.4650037565967
"309","2019-11-25",1.96350214031212
"310","2019-12-02",1.96788258124486
"311","2019-12-09",2.23486148154782
"312","2019-12-16",1.6417984902339
"313","2019-12-23",1.52927295283739
"314","2019-12-30",1.96895894061796
"315","2020-01-06",2.55994115499193
"316","2020-01-13",2.11027550485757
"317","2020-01-20",2.10899110442862
"318","2020-01-27",2.06261814025419
"319","2020-02-03",2.15476242344668
"320","2020-02-10",1.9276968704384
"321","2020-02-17",2.09953110265673
"322","2020-02-24",2.22090695548292
"323","2020-03-02",0.883109292215337
"324","2020-03-09",1.06768490409585
"325","2020-03-16",1.71955116304948
"326","2020-03-23",0.937051457778305
"327","2020-03-30",1.39114033307587
"328","2020-04-06",0.788620973614557
"329","2020-04-13",1.09123744479448
"330","2020-04-20",0.671778513558473
"331","2020-04-27",0.555598054394421
"332","2020-05-04",0.441657719793262
"333","2020-05-11",0.585805400386621
"334","2020-05-18",0.51056687967678
"335","2020-05-25",0.169208851818561
"336","2020-06-01",0.847346910319589
"337","2020-06-08",0.789406548193219
"338","2020-06-15",0.651394286550694
